,arg_scorer,min-arg-quality,min-similarity,p,R-1,R-2,R-L,Unnamed: 0
204,claim_identifier,0.2,0.8,0.0,0.01161492992121302,0.005204319253495099,0.009178035071627516,54.0
205,claim_identifier,0.2,0.8,0.2,0.01161492992121302,0.005204319253495099,0.009178035071627516,55.0
206,claim_identifier,0.2,0.8,0.4,0.01161492992121302,0.005204319253495099,0.009178035071627516,56.0
207,claim_identifier,0.2,0.8,0.6000000000000001,0.01161492992121302,0.005204319253495099,0.009178035071627516,57.0
208,claim_identifier,0.2,0.8,0.8,0.01161492992121302,0.005204319253495099,0.009178035071627516,58.0
209,claim_identifier,0.2,0.8,1.0,0.01161492992121302,0.005204319253495099,0.010003295710994226,59.0
210,claim_identifier,0.4,0.0,0.0,0.0,0.0,0.0,60.0
211,claim_identifier,0.4,0.0,0.2,0.0,0.0,0.0,61.0
212,claim_identifier,0.4,0.0,0.4,0.0,0.0,0.0,62.0
213,claim_identifier,0.4,0.0,0.6000000000000001,0.0,0.0,0.0,63.0
214,claim_identifier,0.4,0.0,0.8,0.0,0.0,0.0,64.0
215,claim_identifier,0.4,0.0,1.0,0.0,0.0,0.0,65.0
216,claim_identifier,0.4,0.2,0.0,0.0,0.0,0.0,66.0
217,claim_identifier,0.4,0.2,0.2,0.0,0.0,0.0,67.0
218,claim_identifier,0.4,0.2,0.4,0.0,0.0,0.0,68.0
219,claim_identifier,0.4,0.2,0.6000000000000001,0.0,0.0,0.0,69.0
220,claim_identifier,0.4,0.2,0.8,0.0,0.0,0.0,70.0
221,claim_identifier,0.4,0.2,1.0,0.0,0.0,0.0,71.0
222,claim_identifier,0.4,0.4,0.0,0.0,0.0,0.0,72.0
223,claim_identifier,0.4,0.4,0.2,0.0,0.0,0.0,73.0
224,claim_identifier,0.4,0.4,0.4,0.0,0.0,0.0,74.0
225,claim_identifier,0.4,0.4,0.6000000000000001,0.0,0.0,0.0,75.0
226,claim_identifier,0.4,0.4,0.8,0.0,0.0,0.0,76.0
227,claim_identifier,0.4,0.4,1.0,0.0,0.0,0.0,77.0
228,claim_identifier,0.4,0.6000000000000001,0.0,0.0,0.0,0.0,78.0
229,claim_identifier,0.4,0.6000000000000001,0.2,0.0,0.0,0.0,79.0
230,claim_identifier,0.4,0.6000000000000001,0.4,0.0,0.0,0.0,80.0
231,claim_identifier,0.4,0.6000000000000001,0.6000000000000001,0.0,0.0,0.0,81.0
232,claim_identifier,0.4,0.6000000000000001,0.8,0.0,0.0,0.0,82.0
233,claim_identifier,0.4,0.6000000000000001,1.0,0.0,0.0,0.0,83.0
234,claim_identifier,0.4,0.8,0.0,0.0,0.0,0.0,84.0
235,claim_identifier,0.4,0.8,0.2,0.0,0.0,0.0,85.0
236,claim_identifier,0.4,0.8,0.4,0.0,0.0,0.0,86.0
237,claim_identifier,0.4,0.8,0.6000000000000001,0.0,0.0,0.0,87.0
238,claim_identifier,0.4,0.8,0.8,0.0,0.0,0.0,88.0
239,claim_identifier,0.4,0.8,1.0,0.0,0.0,0.0,89.0
240,claim_identifier,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,90.0
241,claim_identifier,0.6000000000000001,0.0,0.2,0.0,0.0,0.0,91.0
242,claim_identifier,0.6000000000000001,0.0,0.4,0.0,0.0,0.0,92.0
243,claim_identifier,0.6000000000000001,0.0,0.6000000000000001,0.0,0.0,0.0,93.0
244,claim_identifier,0.6000000000000001,0.0,0.8,0.0,0.0,0.0,94.0
245,claim_identifier,0.6000000000000001,0.0,1.0,0.0,0.0,0.0,95.0
246,claim_identifier,0.6000000000000001,0.2,0.0,0.0,0.0,0.0,96.0
247,claim_identifier,0.6000000000000001,0.2,0.2,0.0,0.0,0.0,97.0
248,claim_identifier,0.6000000000000001,0.2,0.4,0.0,0.0,0.0,98.0
249,claim_identifier,0.6000000000000001,0.2,0.6000000000000001,0.0,0.0,0.0,99.0
250,claim_identifier,0.6000000000000001,0.2,0.8,0.0,0.0,0.0,100.0
251,claim_identifier,0.6000000000000001,0.2,1.0,0.0,0.0,0.0,101.0
252,claim_identifier,0.6000000000000001,0.4,0.0,0.0,0.0,0.0,102.0
253,claim_identifier,0.6000000000000001,0.4,0.2,0.0,0.0,0.0,103.0
254,claim_identifier,0.6000000000000001,0.4,0.4,0.0,0.0,0.0,104.0
255,claim_identifier,0.6000000000000001,0.4,0.6000000000000001,0.0,0.0,0.0,105.0
256,claim_identifier,0.6000000000000001,0.4,0.8,0.0,0.0,0.0,106.0
257,claim_identifier,0.6000000000000001,0.4,1.0,0.0,0.0,0.0,107.0
258,claim_identifier,0.6000000000000001,0.6000000000000001,0.0,0.0,0.0,0.0,108.0
259,claim_identifier,0.6000000000000001,0.6000000000000001,0.2,0.0,0.0,0.0,109.0
260,claim_identifier,0.6000000000000001,0.6000000000000001,0.4,0.0,0.0,0.0,110.0
261,claim_identifier,0.6000000000000001,0.6000000000000001,0.6000000000000001,0.0,0.0,0.0,111.0
262,claim_identifier,0.6000000000000001,0.6000000000000001,0.8,0.0,0.0,0.0,112.0
263,claim_identifier,0.6000000000000001,0.6000000000000001,1.0,0.0,0.0,0.0,113.0
264,claim_identifier,0.6000000000000001,0.8,0.0,0.0,0.0,0.0,114.0
265,claim_identifier,0.6000000000000001,0.8,0.2,0.0,0.0,0.0,115.0
266,claim_identifier,0.6000000000000001,0.8,0.4,0.0,0.0,0.0,116.0
267,claim_identifier,0.6000000000000001,0.8,0.6000000000000001,0.0,0.0,0.0,117.0
268,claim_identifier,0.6000000000000001,0.8,0.8,0.0,0.0,0.0,118.0
269,claim_identifier,0.6000000000000001,0.8,1.0,0.0,0.0,0.0,119.0
270,claim_identifier,0.8,0.0,0.0,0.0,0.0,0.0,120.0
271,claim_identifier,0.8,0.0,0.2,0.0,0.0,0.0,121.0
272,claim_identifier,0.8,0.0,0.4,0.0,0.0,0.0,122.0
273,claim_identifier,0.8,0.0,0.6000000000000001,0.0,0.0,0.0,123.0
274,claim_identifier,0.8,0.0,0.8,0.0,0.0,0.0,124.0
275,claim_identifier,0.8,0.0,1.0,0.0,0.0,0.0,125.0
276,claim_identifier,0.8,0.2,0.0,0.0,0.0,0.0,126.0
277,claim_identifier,0.8,0.2,0.2,0.0,0.0,0.0,127.0
278,claim_identifier,0.8,0.2,0.4,0.0,0.0,0.0,128.0
279,claim_identifier,0.8,0.2,0.6000000000000001,0.0,0.0,0.0,129.0
280,claim_identifier,0.8,0.2,0.8,0.0,0.0,0.0,130.0
281,claim_identifier,0.8,0.2,1.0,0.0,0.0,0.0,131.0
282,claim_identifier,0.8,0.4,0.0,0.0,0.0,0.0,132.0
283,claim_identifier,0.8,0.4,0.2,0.0,0.0,0.0,133.0
284,claim_identifier,0.8,0.4,0.4,0.0,0.0,0.0,134.0
285,claim_identifier,0.8,0.4,0.6000000000000001,0.0,0.0,0.0,135.0
286,claim_identifier,0.8,0.4,0.8,0.0,0.0,0.0,136.0
287,claim_identifier,0.8,0.4,1.0,0.0,0.0,0.0,137.0
288,claim_identifier,0.8,0.6000000000000001,0.0,0.0,0.0,0.0,138.0
289,claim_identifier,0.8,0.6000000000000001,0.2,0.0,0.0,0.0,139.0
290,claim_identifier,0.8,0.6000000000000001,0.4,0.0,0.0,0.0,140.0
291,claim_identifier,0.8,0.6000000000000001,0.6000000000000001,0.0,0.0,0.0,141.0
292,claim_identifier,0.8,0.6000000000000001,0.8,0.0,0.0,0.0,142.0
293,claim_identifier,0.8,0.6000000000000001,1.0,0.0,0.0,0.0,143.0
294,claim_identifier,0.8,0.8,0.0,0.0,0.0,0.0,144.0
295,claim_identifier,0.8,0.8,0.2,0.0,0.0,0.0,145.0
296,claim_identifier,0.8,0.8,0.4,0.0,0.0,0.0,146.0
297,claim_identifier,0.8,0.8,0.6000000000000001,0.0,0.0,0.0,147.0
298,claim_identifier,0.8,0.8,0.8,0.0,0.0,0.0,148.0
299,claim_identifier,0.8,0.8,1.0,0.0,0.0,0.0,149.0
300,arg-quality,0.0,0.0,0.0,0.4122549566231728,0.397075526010484,0.3418135617514277,150.0
301,arg-quality,0.0,0.0,0.2,0.4122549566231728,0.396634350495193,0.3383952335960906,151.0
302,arg-quality,0.0,0.0,0.4,0.4122549566231728,0.3954893730271861,0.3379938334425955,152.0
303,arg-quality,0.0,0.0,0.6000000000000001,0.4122549566231728,0.39700172322143606,0.3469988412626078,153.0
304,arg-quality,0.0,0.0,0.8,0.4122549566231728,0.3971685182119386,0.3511187569478351,154.0
305,arg-quality,0.0,0.0,1.0,0.4122549566231728,0.396492297819718,0.35594931782897976,155.0
306,arg-quality,0.0,0.2,0.0,0.4122549566231728,0.397075526010484,0.3418135617514277,156.0
307,arg-quality,0.0,0.2,0.2,0.4122549566231728,0.396634350495193,0.3383952335960906,157.0
308,arg-quality,0.0,0.2,0.4,0.4122549566231728,0.3954893730271861,0.3379938334425955,158.0
309,arg-quality,0.0,0.2,0.6000000000000001,0.4122549566231728,0.39700172322143606,0.3469988412626078,159.0
310,arg-quality,0.0,0.2,0.8,0.4122549566231728,0.3971685182119386,0.3511187569478351,160.0
311,arg-quality,0.0,0.2,1.0,0.4122549566231728,0.396492297819718,0.35594931782897976,161.0
312,arg-quality,0.0,0.4,0.0,0.4122549566231728,0.397075526010484,0.3418135617514277,162.0
313,arg-quality,0.0,0.4,0.2,0.4122549566231728,0.3964742159915609,0.3367880977631573,163.0
314,arg-quality,0.0,0.4,0.4,0.4122549566231728,0.3951955880954332,0.3387381849726936,164.0
315,arg-quality,0.0,0.4,0.6000000000000001,0.4122549566231728,0.3969141664624109,0.34522428975018543,165.0
316,arg-quality,0.0,0.4,0.8,0.4122549566231728,0.39744798426586897,0.34877398371918145,166.0
317,arg-quality,0.0,0.4,1.0,0.4122549566231728,0.3968938912510748,0.3545512193061898,167.0
318,arg-quality,0.0,0.6000000000000001,0.0,0.4122549566231728,0.397075526010484,0.3418135617514277,168.0
319,arg-quality,0.0,0.6000000000000001,0.2,0.4122549566231728,0.3964530862462373,0.33964103832393955,169.0
320,arg-quality,0.0,0.6000000000000001,0.4,0.4122549566231728,0.395742906759479,0.3408662394451885,170.0
321,arg-quality,0.0,0.6000000000000001,0.6000000000000001,0.4122549566231728,0.3962837184856755,0.3431545273413849,171.0
322,arg-quality,0.0,0.6000000000000001,0.8,0.4122549566231728,0.3963844678755049,0.3488168276403525,172.0
323,arg-quality,0.0,0.6000000000000001,1.0,0.4122549566231728,0.3986496132212445,0.3742855713602055,173.0
324,arg-quality,0.0,0.8,0.0,0.4122549566231728,0.397075526010484,0.3418135617514277,174.0
325,arg-quality,0.0,0.8,0.2,0.4122549566231728,0.39713679871664775,0.3417341452189032,175.0
326,arg-quality,0.0,0.8,0.4,0.4122549566231728,0.3966324457550846,0.3422400318151007,176.0
327,arg-quality,0.0,0.8,0.6000000000000001,0.4122549566231728,0.3960953104519566,0.3423987123816646,177.0
328,arg-quality,0.0,0.8,0.8,0.4122549566231728,0.3960953104519566,0.3464916948307721,178.0
329,arg-quality,0.0,0.8,1.0,0.4122549566231728,0.4015474753517735,0.4099520347693271,179.0
330,arg-quality,0.2,0.0,0.0,0.4122549566231728,0.397075526010484,0.3418135617514277,180.0
331,arg-quality,0.2,0.0,0.2,0.4122549566231728,0.396634350495193,0.3383952335960906,181.0
332,arg-quality,0.2,0.0,0.4,0.4122549566231728,0.3954893730271861,0.3379938334425955,182.0
333,arg-quality,0.2,0.0,0.6000000000000001,0.4122549566231728,0.39700172322143606,0.3469988412626078,183.0
334,arg-quality,0.2,0.0,0.8,0.4122549566231728,0.3971685182119386,0.3511187569478351,184.0
335,arg-quality,0.2,0.0,1.0,0.4122549566231728,0.396492297819718,0.35594931782897976,185.0
336,arg-quality,0.2,0.2,0.0,0.4122549566231728,0.397075526010484,0.3418135617514277,186.0
337,arg-quality,0.2,0.2,0.2,0.4122549566231728,0.396634350495193,0.3383952335960906,187.0
338,arg-quality,0.2,0.2,0.4,0.4122549566231728,0.3954893730271861,0.3379938334425955,188.0
339,arg-quality,0.2,0.2,0.6000000000000001,0.4122549566231728,0.39700172322143606,0.3469988412626078,189.0
340,arg-quality,0.2,0.2,0.8,0.4122549566231728,0.3971685182119386,0.3511187569478351,190.0
341,arg-quality,0.2,0.2,1.0,0.4122549566231728,0.396492297819718,0.35594931782897976,191.0
342,arg-quality,0.2,0.4,0.0,0.4122549566231728,0.397075526010484,0.3418135617514277,192.0
343,arg-quality,0.2,0.4,0.2,0.4122549566231728,0.3964742159915609,0.3367880977631573,193.0
344,arg-quality,0.2,0.4,0.4,0.4122549566231728,0.3951955880954332,0.3387381849726936,194.0
345,arg-quality,0.2,0.4,0.6000000000000001,0.4122549566231728,0.3969141664624109,0.34522428975018543,195.0
346,arg-quality,0.2,0.4,0.8,0.4122549566231728,0.39744798426586897,0.34877398371918145,196.0
347,arg-quality,0.2,0.4,1.0,0.4122549566231728,0.3968938912510748,0.3545512193061898,197.0
348,arg-quality,0.2,0.6000000000000001,0.0,0.4122549566231728,0.397075526010484,0.3418135617514277,198.0
349,arg-quality,0.2,0.6000000000000001,0.2,0.4122549566231728,0.3964530862462373,0.33964103832393955,199.0
350,arg-quality,0.2,0.6000000000000001,0.4,0.4122549566231728,0.395742906759479,0.3408662394451885,200.0
351,arg-quality,0.2,0.6000000000000001,0.6000000000000001,0.4122549566231728,0.3962837184856755,0.3431545273413849,201.0
352,arg-quality,0.2,0.6000000000000001,0.8,0.4122549566231728,0.3963844678755049,0.3488168276403525,202.0
353,arg-quality,0.2,0.6000000000000001,1.0,0.4122549566231728,0.3986496132212445,0.3742855713602055,203.0
354,arg-quality,0.2,0.8,0.0,0.4122549566231728,0.397075526010484,0.3418135617514277,204.0
355,arg-quality,0.2,0.8,0.2,0.4122549566231728,0.39713679871664775,0.3417341452189032,205.0
356,arg-quality,0.2,0.8,0.4,0.4122549566231728,0.3966324457550846,0.3422400318151007,206.0
357,arg-quality,0.2,0.8,0.6000000000000001,0.4122549566231728,0.3960953104519566,0.3423987123816646,207.0
358,arg-quality,0.2,0.8,0.8,0.4122549566231728,0.3960953104519566,0.3464916948307721,208.0
359,arg-quality,0.2,0.8,1.0,0.4122549566231728,0.4015474753517735,0.4099520347693271,209.0
360,arg-quality,0.4,0.0,0.0,0.4122549566231728,0.397075526010484,0.3418135617514277,210.0
361,arg-quality,0.4,0.0,0.2,0.4122549566231728,0.396634350495193,0.3383952335960906,211.0
362,arg-quality,0.4,0.0,0.4,0.4122549566231728,0.3954893730271861,0.3379938334425955,212.0
363,arg-quality,0.4,0.0,0.6000000000000001,0.4122549566231728,0.39700172322143606,0.3469988412626078,213.0
364,arg-quality,0.4,0.0,0.8,0.4122549566231728,0.3971685182119386,0.3511187569478351,214.0
365,arg-quality,0.4,0.0,1.0,0.4122549566231728,0.396492297819718,0.35594931782897976,215.0
366,arg-quality,0.4,0.2,0.0,0.4122549566231728,0.397075526010484,0.3418135617514277,216.0
367,arg-quality,0.4,0.2,0.2,0.4122549566231728,0.396634350495193,0.3383952335960906,217.0
368,arg-quality,0.4,0.2,0.4,0.4122549566231728,0.3954893730271861,0.3379938334425955,218.0
369,arg-quality,0.4,0.2,0.6000000000000001,0.4122549566231728,0.39700172322143606,0.3469988412626078,219.0
370,arg-quality,0.4,0.2,0.8,0.4122549566231728,0.3971685182119386,0.3511187569478351,220.0
371,arg-quality,0.4,0.2,1.0,0.4122549566231728,0.396492297819718,0.35594931782897976,221.0
372,arg-quality,0.4,0.4,0.0,0.4122549566231728,0.397075526010484,0.3418135617514277,222.0
373,arg-quality,0.4,0.4,0.2,0.4122549566231728,0.3964742159915609,0.3367880977631573,223.0
374,arg-quality,0.4,0.4,0.4,0.4122549566231728,0.3951955880954332,0.3387381849726936,224.0
375,arg-quality,0.4,0.4,0.6000000000000001,0.4122549566231728,0.3969141664624109,0.34522428975018543,225.0
376,arg-quality,0.4,0.4,0.8,0.4122549566231728,0.39744798426586897,0.34877398371918145,226.0
377,arg-quality,0.4,0.4,1.0,0.4122549566231728,0.3968938912510748,0.3545512193061898,227.0
378,arg-quality,0.4,0.6000000000000001,0.0,0.4122549566231728,0.397075526010484,0.3418135617514277,228.0
379,arg-quality,0.4,0.6000000000000001,0.2,0.4122549566231728,0.3964530862462373,0.33964103832393955,229.0
380,arg-quality,0.4,0.6000000000000001,0.4,0.4122549566231728,0.395742906759479,0.3408662394451885,230.0
381,arg-quality,0.4,0.6000000000000001,0.6000000000000001,0.4122549566231728,0.3962837184856755,0.3431545273413849,231.0
382,arg-quality,0.4,0.6000000000000001,0.8,0.4122549566231728,0.3963844678755049,0.3488168276403525,232.0
383,arg-quality,0.4,0.6000000000000001,1.0,0.4122549566231728,0.3986496132212445,0.3742855713602055,233.0
384,arg-quality,0.4,0.8,0.0,0.4122549566231728,0.397075526010484,0.3418135617514277,234.0
385,arg-quality,0.4,0.8,0.2,0.4122549566231728,0.39713679871664775,0.3417341452189032,235.0
386,arg-quality,0.4,0.8,0.4,0.4122549566231728,0.3966324457550846,0.3422400318151007,236.0
387,arg-quality,0.4,0.8,0.6000000000000001,0.4122549566231728,0.3960953104519566,0.3423987123816646,237.0
388,arg-quality,0.4,0.8,0.8,0.4122549566231728,0.3960953104519566,0.3464916948307721,238.0
389,arg-quality,0.4,0.8,1.0,0.4122549566231728,0.4015474753517735,0.4099520347693271,239.0
390,arg-quality,0.6000000000000001,0.0,0.0,0.4123586284984561,0.3905837200369514,0.33274415739510665,240.0
391,arg-quality,0.6000000000000001,0.0,0.2,0.4123586284984561,0.3901781324496102,0.3286686271914145,241.0
392,arg-quality,0.6000000000000001,0.0,0.4,0.4123586284984561,0.3902929604459289,0.3286187747709044,242.0
393,arg-quality,0.6000000000000001,0.0,0.6000000000000001,0.4123586284984561,0.3904287670643307,0.33268570155105714,243.0
394,arg-quality,0.6000000000000001,0.0,0.8,0.4123586284984561,0.39040505097828815,0.3330970287047869,244.0
395,arg-quality,0.6000000000000001,0.0,1.0,0.4123586284984561,0.3907033648970529,0.3396850342025703,245.0
396,arg-quality,0.6000000000000001,0.2,0.0,0.4123586284984561,0.3905837200369514,0.33274415739510665,246.0
397,arg-quality,0.6000000000000001,0.2,0.2,0.4123586284984561,0.3901781324496102,0.3286686271914145,247.0
398,arg-quality,0.6000000000000001,0.2,0.4,0.4123586284984561,0.3902929604459289,0.3286187747709044,248.0
399,arg-quality,0.6000000000000001,0.2,0.6000000000000001,0.4123586284984561,0.3904287670643307,0.33268570155105714,249.0
400,arg-quality,0.6000000000000001,0.2,0.8,0.4123586284984561,0.39040505097828815,0.3330970287047869,250.0
401,arg-quality,0.6000000000000001,0.2,1.0,0.4123586284984561,0.3907033648970529,0.3396850342025703,251.0
402,arg-quality,0.6000000000000001,0.4,0.0,0.4123586284984561,0.3905837200369514,0.33274415739510665,252.0
403,arg-quality,0.6000000000000001,0.4,0.2,0.4123586284984561,0.3901781324496102,0.3286304339847129,253.0
404,arg-quality,0.6000000000000001,0.4,0.4,0.4123586284984561,0.3902929604459289,0.3286187747709044,254.0
405,arg-quality,0.6000000000000001,0.4,0.6000000000000001,0.4123586284984561,0.3904287670643307,0.33268570155105714,255.0
406,arg-quality,0.6000000000000001,0.4,0.8,0.4123586284984561,0.39040505097828815,0.3330970287047869,256.0
407,arg-quality,0.6000000000000001,0.4,1.0,0.4123586284984561,0.3907033648970529,0.3396850342025703,257.0
408,arg-quality,0.6000000000000001,0.6000000000000001,0.0,0.4123586284984561,0.3905837200369514,0.33274415739510665,258.0
409,arg-quality,0.6000000000000001,0.6000000000000001,0.2,0.4123586284984561,0.3902656608942176,0.3257971357255808,259.0
410,arg-quality,0.6000000000000001,0.6000000000000001,0.4,0.4123586284984561,0.3893602945297081,0.32846468438055,260.0
411,arg-quality,0.6000000000000001,0.6000000000000001,0.6000000000000001,0.4123586284984561,0.38945396370792107,0.33054666111068604,261.0
412,arg-quality,0.6000000000000001,0.6000000000000001,0.8,0.4123586284984561,0.3890477026675141,0.3294199519681161,262.0
413,arg-quality,0.6000000000000001,0.6000000000000001,1.0,0.4123586284984561,0.39092266939599024,0.339963745084488,263.0
414,arg-quality,0.6000000000000001,0.8,0.0,0.4123586284984561,0.3905837200369514,0.33274415739510665,264.0
415,arg-quality,0.6000000000000001,0.8,0.2,0.4123586284984561,0.3903144106350311,0.3316929497800428,265.0
416,arg-quality,0.6000000000000001,0.8,0.4,0.4123586284984561,0.38973560573446064,0.3306968079632737,266.0
417,arg-quality,0.6000000000000001,0.8,0.6000000000000001,0.4123586284984561,0.3898426484125759,0.33060267099553464,267.0
418,arg-quality,0.6000000000000001,0.8,0.8,0.4123586284984561,0.3898426484125759,0.33057139558426296,268.0
419,arg-quality,0.6000000000000001,0.8,1.0,0.4123586284984561,0.3946410677078803,0.3960790898214516,269.0
420,arg-quality,0.8,0.0,0.0,0.0,0.0,0.0,270.0
