,arg_scorer,min-arg-quality,min-similarity,p,R-1,R-2,R-L
0,claim-lexicon,0.0,0.0,0.0,0.4127306282975223,0.30978907225115837,0.34897763312116437
1,claim-lexicon,0.0,0.0,0.2,0.41497330788169273,0.3136183522487035,0.3526449391802229
2,claim-lexicon,0.0,0.0,0.4,0.4167927803975122,0.3151457784661468,0.3516483467292485
3,claim-lexicon,0.0,0.0,0.6000000000000001,0.4202927374029486,0.31804729000926657,0.35599876224772514
4,claim-lexicon,0.0,0.0,0.8,0.42472352703010574,0.321423801213944,0.36383642586706577
5,claim-lexicon,0.0,0.0,1.0,0.4735627483250255,0.35273480644340494,0.3864356453322517
6,claim-lexicon,0.0,0.2,0.0,0.4127306282975223,0.30978907225115837,0.34897763312116437
7,claim-lexicon,0.0,0.2,0.2,0.41497330788169273,0.3136183522487035,0.3526449391802229
8,claim-lexicon,0.0,0.2,0.4,0.4167927803975122,0.3151457784661468,0.3516483467292485
9,claim-lexicon,0.0,0.2,0.6000000000000001,0.4202927374029486,0.31804729000926657,0.35599876224772514
10,claim-lexicon,0.0,0.2,0.8,0.42472352703010574,0.321423801213944,0.36383642586706577
11,claim-lexicon,0.0,0.2,1.0,0.4735627483250255,0.35273480644340494,0.3864356453322517
12,claim-lexicon,0.0,0.4,0.0,0.4127306282975223,0.30978907225115837,0.34897763312116437
13,claim-lexicon,0.0,0.4,0.2,0.41497330788169273,0.3136183522487035,0.3526449391802229
14,claim-lexicon,0.0,0.4,0.4,0.4167927803975122,0.3151457784661468,0.3516483467292485
15,claim-lexicon,0.0,0.4,0.6000000000000001,0.41820675891110437,0.3126678107456834,0.3514338181991772
16,claim-lexicon,0.0,0.4,0.8,0.42472352703010574,0.321423801213944,0.36383642586706577
17,claim-lexicon,0.0,0.4,1.0,0.47082367298543304,0.35515965097494995,0.38807014357509007
18,claim-lexicon,0.0,0.6000000000000001,0.0,0.4127306282975223,0.30978907225115837,0.34897763312116437
19,claim-lexicon,0.0,0.6000000000000001,0.2,0.41840842601621003,0.3158458394137861,0.35856092468677414
20,claim-lexicon,0.0,0.6000000000000001,0.4,0.42017240462303357,0.31692724749648227,0.3577935924353127
21,claim-lexicon,0.0,0.6000000000000001,0.6000000000000001,0.42797153942516336,0.3241851911708925,0.36298829534270194
22,claim-lexicon,0.0,0.6000000000000001,0.8,0.42832642431649004,0.3249128540716576,0.36510002744910114
23,claim-lexicon,0.0,0.6000000000000001,1.0,0.45262464444652517,0.35139922998573825,0.4029028312952473
24,claim-lexicon,0.0,0.8,0.0,0.4127306282975223,0.30978907225115837,0.34897763312116437
25,claim-lexicon,0.0,0.8,0.2,0.4121976363238035,0.3131127560105046,0.349993677082298
26,claim-lexicon,0.0,0.8,0.4,0.4140138059037403,0.3143418125302098,0.34715867320392335
27,claim-lexicon,0.0,0.8,0.6000000000000001,0.41535396002835345,0.3143068558982813,0.3492548941623727
28,claim-lexicon,0.0,0.8,0.8,0.42053757605672476,0.3200465812136879,0.35890526419128654
29,claim-lexicon,0.0,0.8,1.0,0.44324898339832813,0.35245040927330806,0.4126785565307044
30,claim-lexicon,0.2,0.0,0.0,0.010093161886892112,0.005204319253495099,0.008748383883808749
31,claim-lexicon,0.2,0.0,0.2,0.010093161886892112,0.005204319253495099,0.008748383883808749
32,claim-lexicon,0.2,0.0,0.4,0.010093161886892112,0.005204319253495099,0.008748383883808749
33,claim-lexicon,0.2,0.0,0.6000000000000001,0.010093161886892112,0.005204319253495099,0.008748383883808749
34,claim-lexicon,0.2,0.0,0.8,0.010093161886892112,0.005204319253495099,0.008748383883808749
35,claim-lexicon,0.2,0.0,1.0,0.010093161886892112,0.005204319253495099,0.008748383883808749
36,claim-lexicon,0.2,0.2,0.0,0.010093161886892112,0.005204319253495099,0.008748383883808749
37,claim-lexicon,0.2,0.2,0.2,0.010093161886892112,0.005204319253495099,0.008748383883808749
38,claim-lexicon,0.2,0.2,0.4,0.010093161886892112,0.005204319253495099,0.008748383883808749
39,claim-lexicon,0.2,0.2,0.6000000000000001,0.010093161886892112,0.005204319253495099,0.008748383883808749
40,claim-lexicon,0.2,0.2,0.8,0.010093161886892112,0.005204319253495099,0.008748383883808749
41,claim-lexicon,0.2,0.2,1.0,0.010093161886892112,0.005204319253495099,0.008748383883808749
42,claim-lexicon,0.2,0.4,0.0,0.010093161886892112,0.005204319253495099,0.008748383883808749
43,claim-lexicon,0.2,0.4,0.2,0.010093161886892112,0.005204319253495099,0.008748383883808749
44,claim-lexicon,0.2,0.4,0.4,0.010093161886892112,0.005204319253495099,0.008748383883808749
45,claim-lexicon,0.2,0.4,0.6000000000000001,0.010093161886892112,0.005204319253495099,0.008748383883808749
46,claim-lexicon,0.2,0.4,0.8,0.010093161886892112,0.005204319253495099,0.008748383883808749
47,claim-lexicon,0.2,0.4,1.0,0.010093161886892112,0.005204319253495099,0.008748383883808749
48,claim-lexicon,0.2,0.6000000000000001,0.0,0.010093161886892112,0.005204319253495099,0.008748383883808749
49,claim-lexicon,0.2,0.6000000000000001,0.2,0.010093161886892112,0.005204319253495099,0.008748383883808749
50,claim-lexicon,0.2,0.6000000000000001,0.4,0.010093161886892112,0.005204319253495099,0.008748383883808749
51,claim-lexicon,0.2,0.6000000000000001,0.6000000000000001,0.010093161886892112,0.005204319253495099,0.008748383883808749
52,claim-lexicon,0.2,0.6000000000000001,0.8,0.010093161886892112,0.005204319253495099,0.008748383883808749
53,claim-lexicon,0.2,0.6000000000000001,1.0,0.011394993932941773,0.005204319253495099,0.009903780815583824
54,claim-lexicon,0.2,0.8,0.0,0.010093161886892112,0.005204319253495099,0.008748383883808749
55,claim-lexicon,0.2,0.8,0.2,0.010093161886892112,0.005204319253495099,0.008748383883808749
56,claim-lexicon,0.2,0.8,0.4,0.010093161886892112,0.005204319253495099,0.008748383883808749
57,claim-lexicon,0.2,0.8,0.6000000000000001,0.010093161886892112,0.005204319253495099,0.008748383883808749
58,claim-lexicon,0.2,0.8,0.8,0.010093161886892112,0.005204319253495099,0.008748383883808749
59,claim-lexicon,0.2,0.8,1.0,0.012021349265725765,0.005204319253495099,0.010448171050175484
60,claim-lexicon,0.4,0.0,0.0,0.0,0.0,0.0
61,claim-lexicon,0.4,0.0,0.2,0.0,0.0,0.0
62,claim-lexicon,0.4,0.0,0.4,0.0,0.0,0.0
63,claim-lexicon,0.4,0.0,0.6000000000000001,0.0,0.0,0.0
64,claim-lexicon,0.4,0.0,0.8,0.0,0.0,0.0
65,claim-lexicon,0.4,0.0,1.0,0.0,0.0,0.0
66,claim-lexicon,0.4,0.2,0.0,0.0,0.0,0.0
67,claim-lexicon,0.4,0.2,0.2,0.0,0.0,0.0
68,claim-lexicon,0.4,0.2,0.4,0.0,0.0,0.0
69,claim-lexicon,0.4,0.2,0.6000000000000001,0.0,0.0,0.0
70,claim-lexicon,0.4,0.2,0.8,0.0,0.0,0.0
71,claim-lexicon,0.4,0.2,1.0,0.0,0.0,0.0
72,claim-lexicon,0.4,0.4,0.0,0.0,0.0,0.0
73,claim-lexicon,0.4,0.4,0.2,0.0,0.0,0.0
74,claim-lexicon,0.4,0.4,0.4,0.0,0.0,0.0
75,claim-lexicon,0.4,0.4,0.6000000000000001,0.0,0.0,0.0
76,claim-lexicon,0.4,0.4,0.8,0.0,0.0,0.0
77,claim-lexicon,0.4,0.4,1.0,0.0,0.0,0.0
78,claim-lexicon,0.4,0.6000000000000001,0.0,0.0,0.0,0.0
79,claim-lexicon,0.4,0.6000000000000001,0.2,0.0,0.0,0.0
80,claim-lexicon,0.4,0.6000000000000001,0.4,0.0,0.0,0.0
81,claim-lexicon,0.4,0.6000000000000001,0.6000000000000001,0.0,0.0,0.0
82,claim-lexicon,0.4,0.6000000000000001,0.8,0.0,0.0,0.0
83,claim-lexicon,0.4,0.6000000000000001,1.0,0.0,0.0,0.0
84,claim-lexicon,0.4,0.8,0.0,0.0,0.0,0.0
85,claim-lexicon,0.4,0.8,0.2,0.0,0.0,0.0
86,claim-lexicon,0.4,0.8,0.4,0.0,0.0,0.0
87,claim-lexicon,0.4,0.8,0.6000000000000001,0.0,0.0,0.0
88,claim-lexicon,0.4,0.8,0.8,0.0,0.0,0.0
89,claim-lexicon,0.4,0.8,1.0,0.0,0.0,0.0
90,claim-lexicon,0.6000000000000001,0.0,0.0,0.0,0.0,0.0
91,claim-lexicon,0.6000000000000001,0.0,0.2,0.0,0.0,0.0
92,claim-lexicon,0.6000000000000001,0.0,0.4,0.0,0.0,0.0
93,claim-lexicon,0.6000000000000001,0.0,0.6000000000000001,0.0,0.0,0.0
94,claim-lexicon,0.6000000000000001,0.0,0.8,0.0,0.0,0.0
95,claim-lexicon,0.6000000000000001,0.0,1.0,0.0,0.0,0.0
96,claim-lexicon,0.6000000000000001,0.2,0.0,0.0,0.0,0.0
97,claim-lexicon,0.6000000000000001,0.2,0.2,0.0,0.0,0.0
98,claim-lexicon,0.6000000000000001,0.2,0.4,0.0,0.0,0.0
99,claim-lexicon,0.6000000000000001,0.2,0.6000000000000001,0.0,0.0,0.0
100,claim-lexicon,0.6000000000000001,0.2,0.8,0.0,0.0,0.0
101,claim-lexicon,0.6000000000000001,0.2,1.0,0.0,0.0,0.0
102,claim-lexicon,0.6000000000000001,0.4,0.0,0.0,0.0,0.0
103,claim-lexicon,0.6000000000000001,0.4,0.2,0.0,0.0,0.0
104,claim-lexicon,0.6000000000000001,0.4,0.4,0.0,0.0,0.0
105,claim-lexicon,0.6000000000000001,0.4,0.6000000000000001,0.0,0.0,0.0
106,claim-lexicon,0.6000000000000001,0.4,0.8,0.0,0.0,0.0
107,claim-lexicon,0.6000000000000001,0.4,1.0,0.0,0.0,0.0
108,claim-lexicon,0.6000000000000001,0.6000000000000001,0.0,0.0,0.0,0.0
109,claim-lexicon,0.6000000000000001,0.6000000000000001,0.2,0.0,0.0,0.0
110,claim-lexicon,0.6000000000000001,0.6000000000000001,0.4,0.0,0.0,0.0
111,claim-lexicon,0.6000000000000001,0.6000000000000001,0.6000000000000001,0.0,0.0,0.0
112,claim-lexicon,0.6000000000000001,0.6000000000000001,0.8,0.0,0.0,0.0
113,claim-lexicon,0.6000000000000001,0.6000000000000001,1.0,0.0,0.0,0.0
114,claim-lexicon,0.6000000000000001,0.8,0.0,0.0,0.0,0.0
115,claim-lexicon,0.6000000000000001,0.8,0.2,0.0,0.0,0.0
116,claim-lexicon,0.6000000000000001,0.8,0.4,0.0,0.0,0.0
117,claim-lexicon,0.6000000000000001,0.8,0.6000000000000001,0.0,0.0,0.0
118,claim-lexicon,0.6000000000000001,0.8,0.8,0.0,0.0,0.0
119,claim-lexicon,0.6000000000000001,0.8,1.0,0.0,0.0,0.0
120,claim-lexicon,0.8,0.0,0.0,0.0,0.0,0.0
121,claim-lexicon,0.8,0.0,0.2,0.0,0.0,0.0
122,claim-lexicon,0.8,0.0,0.4,0.0,0.0,0.0
123,claim-lexicon,0.8,0.0,0.6000000000000001,0.0,0.0,0.0
124,claim-lexicon,0.8,0.0,0.8,0.0,0.0,0.0
125,claim-lexicon,0.8,0.0,1.0,0.0,0.0,0.0
126,claim-lexicon,0.8,0.2,0.0,0.0,0.0,0.0
127,claim-lexicon,0.8,0.2,0.2,0.0,0.0,0.0
128,claim-lexicon,0.8,0.2,0.4,0.0,0.0,0.0
129,claim-lexicon,0.8,0.2,0.6000000000000001,0.0,0.0,0.0
130,claim-lexicon,0.8,0.2,0.8,0.0,0.0,0.0
131,claim-lexicon,0.8,0.2,1.0,0.0,0.0,0.0
132,claim-lexicon,0.8,0.4,0.0,0.0,0.0,0.0
133,claim-lexicon,0.8,0.4,0.2,0.0,0.0,0.0
134,claim-lexicon,0.8,0.4,0.4,0.0,0.0,0.0
135,claim-lexicon,0.8,0.4,0.6000000000000001,0.0,0.0,0.0
136,claim-lexicon,0.8,0.4,0.8,0.0,0.0,0.0
137,claim-lexicon,0.8,0.4,1.0,0.0,0.0,0.0
138,claim-lexicon,0.8,0.6000000000000001,0.0,0.0,0.0,0.0
139,claim-lexicon,0.8,0.6000000000000001,0.2,0.0,0.0,0.0
140,claim-lexicon,0.8,0.6000000000000001,0.4,0.0,0.0,0.0
141,claim-lexicon,0.8,0.6000000000000001,0.6000000000000001,0.0,0.0,0.0
142,claim-lexicon,0.8,0.6000000000000001,0.8,0.0,0.0,0.0
143,claim-lexicon,0.8,0.6000000000000001,1.0,0.0,0.0,0.0
144,claim-lexicon,0.8,0.8,0.0,0.0,0.0,0.0
145,claim-lexicon,0.8,0.8,0.2,0.0,0.0,0.0
146,claim-lexicon,0.8,0.8,0.4,0.0,0.0,0.0
147,claim-lexicon,0.8,0.8,0.6000000000000001,0.0,0.0,0.0
148,claim-lexicon,0.8,0.8,0.8,0.0,0.0,0.0
149,claim-lexicon,0.8,0.8,1.0,0.0,0.0,0.0
